key,pressDuration,pressTime,releaseTime,flightTime
KeyJ,160.5,0.2999999523162842,160.79999995231628,39
KeyS,306.7999999523163,199.79999995231628,506.59999990463257,-148.09999990463257
CapsLock,222.29999995231628,358.5,580.7999999523163,169.60000002384186
KeyD,158.5,750.3999999761581,908.8999999761581,135.19999992847443
CapsLock,31.300000071525574,1044.0999999046326,1075.3999999761581,-225.30000007152557
KeyS,253.40000009536743,850.0999999046326,1103.5,6
KeyH,145.5,1109.5,1255,-118.70000004768372
KeyD,154.39999997615814,1136.2999999523163,1290.6999999284744,-47.5
KeyU,146.10000002384186,1243.1999999284744,1389.2999999523163,5.5
KeyS,152.39999997615814,1394.7999999523163,1547.1999999284744,-284.5
KeyW,317.3000000715256,1262.6999999284744,1580,11.699999928474426
KeyB,16.899999976158142,1591.6999999284744,1608.5999999046326,-74.09999990463257
KeyD,191.29999995231628,1534.5,1725.7999999523163,-111.20000004768372
KeyJ,163,1614.5999999046326,1777.5999999046326,66.30000007152557
KeyH,94.19999992847443,1843.8999999761581,1938.0999999046326,-246.5
KeyS,287.8000000715256,1691.5999999046326,1979.3999999761581,-35.39999997615814
KeyU,115.29999995231628,1944,2059.2999999523163,-141.29999995231628
KeyD,282.5,1918,2200.5,11.899999976158142
KeyS,320.2999999523163,2212.399999976158,2532.6999999284744,-403.89999997615814
KeyW,426.7999999523163,2128.7999999523163,2555.5999999046326,39.800000071525574
KeyU,127.10000002384186,2595.399999976158,2722.5,-201.90000009536743
KeyD,210.70000004768372,2520.5999999046326,2731.2999999523163,-21.100000023841858
KeyW,30.399999976158142,2710.1999999284744,2740.5999999046326,5.400000095367432
KeyS,268.39999997615814,2746,3014.399999976158,-69.20000004768372
KeyN,90.10000002384186,2945.1999999284744,3035.2999999523163,34.299999952316284
KeyK,83,3069.5999999046326,3152.5999999046326,-198.89999997615814
KeyD,316,2953.6999999284744,3269.6999999284744,-78.79999995231628
CapsLock,242.29999995231628,3190.899999976158,3433.1999999284744,-81.79999995231628
KeyU,128.10000002384186,3351.399999976158,3479.5,-67.80000007152557
KeyS,282,3411.6999999284744,3693.6999999284744,35
KeyL,184.80000007152557,3728.6999999284744,3913.5,-275.60000002384186
CapsLock,406.89999997615814,3637.899999976158,4044.7999999523163,226.79999995231628
KeyH,113.20000004768372,4271.599999904633,4384.799999952316,-80.89999997615814
KeyD,116.19999992847443,4303.899999976158,4420.099999904633,-231.69999992847443
KeyS,257,4188.399999976158,4445.399999976158,20.799999952316284
KeyW,21.899999976158142,4466.199999928474,4488.099999904633,-128.29999995231628
KeyU,207.79999995231628,4359.799999952316,4567.599999904633,6
KeyH,69.5,4573.599999904633,4643.099999904633,160.80000007152557
KeyB,85.89999997615814,4803.899999976158,4889.799999952316,-28.899999976158142
KeyS,260.10000002384186,4860.899999976158,5121,-66.90000009536743
KeyH,131.20000004768372,5054.099999904633,5185.299999952316,-58.60000002384186
KeyD,82.30000007152557,5126.699999928474,5209,-734.4000000953674
KeyE,858.5,4474.599999904633,5333.099999904633,313.10000002384186
KeyS,171.60000002384186,5646.199999928474,5817.799999952316,-88.29999995231628
KeyH,131.89999997615814,5729.5,5861.399999976158,-319.8000000715256
KeyW,515.8000000715256,5541.599999904633,6057.399999976158,72.19999992847443
KeyE,112.60000002384186,6129.599999904633,6242.199999928474,-122.5
KeyR,148.39999997615814,6119.699999928474,6268.099999904633,-12.399999976158142
KeyQ,154.39999997615814,6255.699999928474,6410.099999904633,53.800000071525574
KeyS,184.29999995231628,6463.899999976158,6648.199999928474,-12.699999928474426
KeyU,23.799999952316284,6635.5,6659.299999952316,165.60000002384186
KeyB,86.79999995231628,6824.899999976158,6911.699999928474,15.700000047683716
KeyJ,117.5,6927.399999976158,7044.899999976158,105.39999997615814
CapsLock,248.20000004768372,7150.299999952316,7398.5,-1152
KeyW,2005.3999999761581,6246.5,8251.899999976158,-60.5
KeyN,109,8191.399999976158,8300.399999976158,6
KeyJ,76.10000002384186,8306.399999976158,8382.5,-198.30000007152557
KeyA,350.5,8184.199999928474,8534.699999928474,6.100000023841858
KeyH,76.10000002384186,8540.799999952316,8616.899999976158,-52.89999997615814
KeyU,117.09999990463257,8564,8681.099999904633,42.800000071525574
KeyE,260,8723.899999976158,8983.899999976158,-114.10000002384186
KeyB,121.29999995231628,8869.799999952316,8991.099999904633,-257.1999999284744
KeyW,292.1999999284744,8733.899999976158,9026.099999904633,-236.69999992847443
KeyA,425.5,8789.399999976158,9214.899999976158,42.5
KeyA,346.6999999284744,9257.399999976158,9604.099999904633,-229.69999992847443
KeyW,329.7999999523163,9374.399999976158,9704.199999928474,-389.5
KeyE,636.7000000476837,9314.699999928474,9951.399999976158,-92.60000002384186
KeyH,116.70000004768372,9858.799999952316,9975.5,-108.10000002384186
KeyA,201.29999995231628,9867.399999976158,10068.699999928474,-288
KeyW,297.39999997615814,9780.699999928474,10078.099999904633,182.40000009536743
CapsLock,185.79999995231628,10260.5,10446.299999952316,519.7999999523163
KeyK,18,10966.099999904633,10984.099999904633,-211.5
KeyW,232.40000009536743,10772.599999904633,11005,-66.20000004768372
KeyN,81.60000002384186,10938.799999952316,11020.399999976158,5.5
KeyJ,115.89999997615814,11025.899999976158,11141.799999952316,-423.39999997615814
KeyA,599.1999999284744,10718.399999976158,11317.599999904633,-22.799999952316284
KeyE,63.89999997615814,11294.799999952316,11358.699999928474,27.899999976158142
KeyD,160.80000007152557,11386.599999904633,11547.399999976158,21.100000023841858
KeyN,123.89999997615814,11568.5,11692.399999976158,-47.200000047683716
KeyE,179.5,11645.199999928474,11824.699999928474,309.5
KeyN,126.30000007152557,12134.199999928474,12260.5,-297.5
KeyE,520.6999999284744,11963,12483.699999928474,-88.39999997615814
KeyJ,96.79999995231628,12395.299999952316,12492.099999904633,152.90000009536743
KeyI,115.19999992847443,12645,12760.199999928474,-149.60000002384186
KeyE,357.8000000715256,12610.599999904633,12968.399999976158,192.79999995231628
KeyJ,103.20000004768372,13161.199999928474,13264.399999976158,-13.300000071525574
KeyI,120.40000009536743,13251.099999904633,13371.5,6.199999928474426
KeyD,22.200000047683716,13377.699999928474,13399.899999976158,-212.80000007152557
KeyE,272.8000000715256,13187.099999904633,13459.899999976158,70.89999997615814
KeyN,126.10000002384186,13530.799999952316,13656.899999976158,213.89999997615814
KeyJ,95.20000004768372,13870.799999952316,13966,156.29999995231628
KeyN,161.79999995231628,14122.299999952316,14284.099999904633,-736.3999999761581
KeyF,750.7000000476837,13547.699999928474,14298.399999976158,137.10000002384186
KeyH,23.09999990463257,14435.5,14458.599999904633,5.900000095367432
KeyH,14.399999976158142,14464.5,14478.899999976158,-110.20000004768372
KeyD,275,14368.699999928474,14643.699999928474,15
KeyK,30.300000071525574,14658.699999928474,14689,-12.900000095367432
KeyN,121.20000004768372,14676.099999904633,14797.299999952316,-130.10000002384186
KeyF,149.70000004768372,14667.199999928474,14816.899999976158,-42.800000071525574
KeyW,103.10000002384186,14774.099999904633,14877.199999928474,-75.19999992847443
KeyE,93.5,14802,14895.5,-12.700000047683716
KeyD,79,14882.799999952316,14961.799999952316,56.299999952316284
KeyF,33.200000047683716,15018.099999904633,15051.299999952316,-42.39999997615814
KeyD,79.69999992847443,15008.899999976158,15088.599999904633,384
KeyE,53.5,15472.599999904633,15526.099999904633,-324.59999990463257
KeyW,337.6999999284744,15201.5,15539.199999928474,211.20000004768372
KeyE,372.5,15750.399999976158,16122.899999976158,42
KeyR,239.60000002384186,16164.899999976158,16404.5,-299.90000009536743
KeyF,309.8000000715256,16104.599999904633,16414.399999976158,139.5
KeyO,36.60000002384186,16553.899999976158,16590.5,8.199999928474426
KeyD,383.7000000476837,16598.699999928474,16982.399999976158,4.899999976158142
KeyN,114.89999997615814,16987.299999952316,17102.199999928474,-102.5
KeyW,201.30000007152557,16999.699999928474,17201,-192.90000009536743
KeyE,336.2000000476837,17008.099999904633,17344.299999952316,91.5
KeyI,69.79999995231628,17435.799999952316,17505.599999904633,37.10000002384186
KeyH,16.399999976158142,17542.699999928474,17559.099999904633,13.5
KeyE,211.60000002384186,17572.599999904633,17784.199999928474,-253.5
KeyW,470.60000002384186,17530.699999928474,18001.299999952316,-38.60000002384186
KeyN,171.80000007152557,17962.699999928474,18134.5,99.5
KeyJ,125.19999992847443,18234,18359.199999928474,163.10000002384186
KeyU,96.20000004768372,18522.299999952316,18618.5,-63.40000009536743
KeyD,72.5,18555.099999904633,18627.599999904633,-173.69999992847443
KeyF,219.79999995231628,18453.899999976158,18673.699999928474,83.30000007152557
KeyF,401.09999990463257,18757,19158.099999904633,-22
KeyK,79.40000009536743,19136.099999904633,19215.5,-70
KeyJ,142.59999990463257,19145.5,19288.099999904633,-170.39999997615814
KeyE,270.5,19117.699999928474,19388.199999928474,167.30000007152557
KeyI,21.199999928474426,19555.5,19576.699999928474,-109.39999997615814
KeyH,128.79999995231628,19467.299999952316,19596.099999904633,-177.79999995231628
KeyF,186,19418.299999952316,19604.299999952316,-21.600000023841858
KeyU,99.39999997615814,19582.699999928474,19682.099999904633,-23.199999928474426
KeyE,194.89999997615814,19658.899999976158,19853.799999952316,-11.799999952316284
KeyN,125.89999997615814,19842,19967.899999976158,-207.70000004768372
KeyF,332.10000002384186,19760.199999928474,20092.299999952316,4.899999976158142
KeyA,199.30000007152557,20097.199999928474,20296.5,-12.600000023841858
KeyD,149.89999997615814,20283.899999976158,20433.799999952316,19.700000047683716
KeyN,130.79999995231628,20453.5,20584.299999952316,102.10000002384186
KeyU,111.29999995231628,20686.399999976158,20797.699999928474,-103
KeyE,264.39999997615814,20694.699999928474,20959.099999904633,-484.89999997615814
KeyF,555.5,20474.199999928474,21029.699999928474,-64.79999995231628
KeyN,136,20964.899999976158,21100.899999976158,46.10000002384186
KeyE,117.39999997615814,21147,21264.399999976158,7.600000023841858
KeyD,216.09999990463257,21272,21488.099999904633,-53.39999997615814
KeyH,109.30000007152557,21434.699999928474,21544,121.39999997615814
KeyW,95.29999995231628,21665.399999976158,21760.699999928474,-24.899999976158142
KeyJ,70.29999995231628,21735.799999952316,21806.099999904633,-133.39999997615814
KeyE,142.60000002384186,21672.699999928474,21815.299999952316,22.899999976158142
KeyB,94.39999997615814,21838.199999928474,21932.599999904633,-413.59999990463257
KeyF,642.1999999284744,21519,22161.199999928474,144.70000004768372
KeyU,85.60000002384186,22305.899999976158,22391.5,19.09999990463257
KeyE,155.60000002384186,22410.599999904633,22566.199999928474,-79.69999992847443
KeyF,214.09999990463257,22486.5,22700.599999904633,-119.59999990463257
KeyA,311,22581,22892,-70.40000009536743
KeyH,89.90000009536743,22821.599999904633,22911.5,-141.10000002384186
KeyF,155.5,22770.399999976158,22925.899999976158,-45.89999997615814
KeyE,461.1999999284744,22880,23341.199999928474,-12
KeyJ,100.30000007152557,23329.199999928474,23429.5,165
KeyH,21.899999976158142,23594.5,23616.399999976158,-357.8000000715256
KeyF,403.3000000715256,23258.599999904633,23661.899999976158,174.39999997615814
KeyU,91.29999995231628,23836.299999952316,23927.599999904633,494.5
KeyF,6.700000047683716,24422.099999904633,24428.799999952316,-895
KeyE,1074.5,23533.799999952316,24608.299999952316,-911.8999999761581
KeyW,948.3999999761581,23696.399999976158,24644.799999952316,-65.60000002384186
KeyH,130.20000004768372,24579.199999928474,24709.399999976158,-171.30000007152557
KeyA,180.5,24538.099999904633,24718.599999904633,35.10000002384186
KeyI,59.200000047683716,24753.699999928474,24812.899999976158,-48.300000071525574
KeyU,96,24764.599999904633,24860.599999904633,-63.59999990463257
KeyE,172.09999990463257,24797,24969.099999904633,-440.39999997615814
KeyF,690.8000000715256,24528.699999928474,25219.5,-15.5
KeyJ,214.5,25204,25418.5,-170.70000004768372
KeyS,254.10000002384186,25247.799999952316,25501.899999976158,-98.20000004768372
KeyF,279.39999997615814,25403.699999928474,25683.099999904633,90.10000002384186
KeyH,16.600000023841858,25773.199999928474,25789.799999952316,13.600000023841858
KeyH,101.60000002384186,25803.399999976158,25905,227
KeyN,128.79999995231628,26132,26260.799999952316,-412
KeyF,502.60000002384186,25848.799999952316,26351.399999976158,382.7999999523163
KeyU,71.39999997615814,26734.199999928474,26805.599999904633,145.80000007152557
KeyH,16.100000023841858,26951.399999976158,26967.5,-25.40000009536743
KeyU,39.90000009536743,26942.099999904633,26982,21.399999976158142
KeyH,37.799999952316284,27003.399999976158,27041.199999928474,-209.69999992847443
KeyA,363.39999997615814,26831.5,27194.899999976158,-608.6000000238419
KeyF,1096.8999999761581,26586.299999952316,27683.199999928474,-74.89999997615814
KeyU,140.20000004768372,27608.299999952316,27748.5,-131.5
KeyE,330.2999999523163,27617,27947.299999952316,6.5
KeyB,80.89999997615814,27953.799999952316,28034.699999928474,-170.29999995231628
KeyF,262.89999997615814,27864.399999976158,28127.299999952316,61.10000002384186
KeyU,102.10000002384186,28188.399999976158,28290.5,165.19999992847443
KeyU,80.60000002384186,28455.699999928474,28536.299999952316,-98.39999997615814
KeyE,342.5,28437.899999976158,28780.399999976158,-102.89999997615814
KeyG,121.89999997615814,28677.5,28799.399999976158,70.19999992847443
KeyU,74.30000007152557,28869.599999904633,28943.899999976158,171.89999997615814
KeyU,69.89999997615814,29115.799999952316,29185.699999928474,-299.2999999523163
KeyF,307.7999999523163,28886.399999976158,29194.199999928474,125.30000007152557
KeyH,21,29319.5,29340.5,6.5
KeyF,74.59999990463257,29347,29421.599999904633,-376.7999999523163
KeyE,453.7999999523163,29044.799999952316,29498.599999904633,285.7000000476837
KeyU,87.39999997615814,29784.299999952316,29871.699999928474,-64.29999995231628
KeyW,130.39999997615814,29807.399999976158,29937.799999952316,10.799999952316284
KeyW,120.10000002384186,29948.599999904633,30068.699999928474,-52
KeyU,90.39999997615814,30016.699999928474,30107.099999904633,-358.6999999284744
KeyE,468.2999999523163,29748.399999976158,30216.699999928474,4.300000071525574
KeyH,89.59999990463257,30221,30310.599999904633,150.20000004768372
KeyH,64.89999997615814,30460.799999952316,30525.699999928474,170.70000004768372
KeyH,83.29999995231628,30696.399999976158,30779.699999928474,-371.1999999284744
KeyE,405.1999999284744,30408.5,30813.699999928474,130.39999997615814
